gene_standard_name,gene_name,gene_primary_dbid,cross_ref_id,homolog_standard_name,homolog_systematic_name,homolog_name,disease_identifier,disease_name,data_source,homolog_algorithm,homolog_algorithm_matches,homolog_algorithm_attempts
CHEK2,checkpoint kinase 2,11200,604373,DUN1,YDL101C,DNA-damage UNinducible,259500,OSTEOGENIC SARCOMA,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|SonicParanoid|Ensembl Compara,7,9
CHEK2,checkpoint kinase 2,11200,604373,DUN1,YDL101C,DNA-damage UNinducible,609265,LI-FRAUMENI SYNDROME 2; LFS2,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|SonicParanoid|Ensembl Compara,7,9
CHMP4A,charged multivesicular body protein 4A,29082,610051,SNF7,YLR025W,Sucrose NonFermenting,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA,7,9
CHMP4B,charged multivesicular body protein 4B,128866,610897,SNF7,YLR025W,Sucrose NonFermenting,605387,"CATARACT 31, MULTIPLE TYPES; CTRCT31",DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA,7,9
CKS2,CDC28 protein kinase regulatory subunit 2,1164,116901,CKS1,YBR135W,Cdc28 Kinase Subunit,,,DiOPT,OrthoInspector|PANTHER|InParanoid|SonicParanoid|Ensembl Compara,5,9
CLK4,CDC-like kinase 4,57396,607969,KNS1,YLL019C,Kinase Next to SPA2,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|SonicParanoid|Ensembl Compara,8,9
COX4I1,cytochrome c oxidase subunit IV isoform 1,1327,123864,COX5A,YNL052W,Cytochrome c OXidase,,,DiOPT,Ensembl Compara|Hieranoid|PANTHER,3,9
COX4I1,cytochrome c oxidase subunit IV isoform 1,1327,123864,COX5B,YIL111W,Cytochrome c OXidase,,,DiOPT,Hieranoid|PANTHER|Ensembl Compara,3,9
CPA3,carboxypeptidase A3 (mast cell),1359,114851,ECM14,YHR132C,ExtraCellular Mutant,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|OMA|SonicParanoid|Ensembl Compara,8,9
CPA4,carboxypeptidase A4,51200,607635,ECM14,YHR132C,ExtraCellular Mutant,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|OMA|SonicParanoid|Ensembl Compara,8,9
CTSA,cathepsin A,5476,613111,ATG42,YBR139W,AuTophaGy,256540,GALACTOSIALIDOSIS; GSL,DiOPT,InParanoid|OrthoInspector|SonicParanoid,3,9
CTSA,cathepsin A,5476,613111,PRC1,YMR297W,PRoteinase C,256540,GALACTOSIALIDOSIS; GSL,DiOPT,InParanoid|OrthoInspector|SonicParanoid|Ensembl Compara,4,9
CUX2,cut-like homeobox 2,23316,610648,COY1,YKL179C,CASP Of Yeast,,,DiOPT,OrthoInspector|PANTHER|Ensembl Compara|OrthoFinder,4,9
CXXC1,CXXC finger protein 1,30827,609150,SPP1,YPL138C,"Set1c, Phd finger Protein",,,DiOPT,OrthoInspector|PANTHER|OrthoFinder,3,9
CYB5R2,cytochrome b5 reductase 2,51700,608342,CBR1,YIL043C,Cytochrome b Reductase,,,DiOPT,OrthoInspector|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,6,9
CYCS,"cytochrome c, somatic",54205,123970,CYC1,YJR048W,CYtochrome C,612004,THROMBOCYTOPENIA 4; THC4,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
CYCS,"cytochrome c, somatic",54205,123970,CYC7,YEL039C,CYtochrome C,612004,THROMBOCYTOPENIA 4; THC4,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
DDX19B,DEAD (Asp-Glu-Ala-Asp) box polypeptide 19B,11269,605812,DBP5,YOR046C,Dead Box Protein,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
DPH3,diphthamide biosynthesis 3,285381,608959,KTI11,YBL071W-A,Kluveromyces lactis Toxin Insensitive,,,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
DPYSL2,dihydropyrimidinase-like 2,1808,602463,DAL1,YIR027C,Degradation of Allantoin,,,DiOPT,InParanoid|SonicParanoid,2,9
DUSP10,dual specificity phosphatase 10,11221,608867,MSG5,YNL053W,Multicopy Suppressor of GPA1,,,DiOPT,PANTHER|SonicParanoid|Ensembl Compara,3,9
DUSP8,dual specificity phosphatase 8,1850,602038,MSG5,YNL053W,Multicopy Suppressor of GPA1,,,DiOPT,Ensembl Compara|SonicParanoid|PANTHER,3,9
DYNLL1,"dynein, light chain, LC8-type 1",8655,601562,DYN2,YDR424C,DYNein,,,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,8,9
EHD4,EH-domain containing 4,30844,605892,IRS4,YKR019C,Increased rDNA Silencing,,,DiOPT,Ensembl Compara|PANTHER,2,9
EHD4,EH-domain containing 4,30844,605892,SLA1,YBL007C,Synthetic Lethal with ABP1,,,DiOPT,Ensembl Compara|PANTHER,2,9
EIF2B1,"eukaryotic translation initiation factor 2B, subunit 1 alpha, 26kDa",1967,606686,GCN3,YKR026C,General Control Nonderepressible,603896,LEUKOENCEPHALOPATHY WITH VANISHING WHITE MATTER; VWM,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
EMG1,EMG1 N1-specific pseudouridine methyltransferase,10436,611531,EMG1,YLR186W,Essential for Mitotic Growth,211180,BOWEN-CONRADI SYNDROME; BWCNS,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
ENPP1,ectonucleotide pyrophosphatase/phosphodiesterase 1,5167,173335,NPP1,YCR026C,ecto-Nucleotide Pyrophosphatase/Phosphodiesterase,125853,"DIABETES MELLITUS, NONINSULIN-DEPENDENT; NIDDM",DiOPT,OrthoInspector|PANTHER|Ensembl Compara|OrthoFinder,4,9
ENPP1,ectonucleotide pyrophosphatase/phosphodiesterase 1,5167,173335,NPP1,YCR026C,ecto-Nucleotide Pyrophosphatase/Phosphodiesterase,615522,COLE DISEASE; COLED,DiOPT,OrthoInspector|PANTHER|Ensembl Compara|OrthoFinder,4,9
ENPP1,ectonucleotide pyrophosphatase/phosphodiesterase 1,5167,173335,NPP1,YCR026C,ecto-Nucleotide Pyrophosphatase/Phosphodiesterase,601665,"OBESITY LEANNESS, INCLUDED",DiOPT,OrthoInspector|PANTHER|Ensembl Compara|OrthoFinder,4,9
ENPP1,ectonucleotide pyrophosphatase/phosphodiesterase 1,5167,173335,NPP1,YCR026C,ecto-Nucleotide Pyrophosphatase/Phosphodiesterase,613312,"HYPOPHOSPHATEMIC RICKETS, AUTOSOMAL RECESSIVE, 2; ARHR2",DiOPT,OrthoInspector|PANTHER|Ensembl Compara|OrthoFinder,4,9
ENPP1,ectonucleotide pyrophosphatase/phosphodiesterase 1,5167,173335,NPP1,YCR026C,ecto-Nucleotide Pyrophosphatase/Phosphodiesterase,208000,"ARTERIAL CALCIFICATION, GENERALIZED, OF INFANCY, 1; GACI1",DiOPT,OrthoInspector|PANTHER|Ensembl Compara|OrthoFinder,4,9
ENPP1,ectonucleotide pyrophosphatase/phosphodiesterase 1,5167,173335,NPP2,YEL016C,ecto-Nucleotide Pyrophosphatase/Phosphodiesterase,125853,"DIABETES MELLITUS, NONINSULIN-DEPENDENT; NIDDM",DiOPT,OrthoInspector|PANTHER|Ensembl Compara|OrthoFinder,4,9
ENPP1,ectonucleotide pyrophosphatase/phosphodiesterase 1,5167,173335,NPP2,YEL016C,ecto-Nucleotide Pyrophosphatase/Phosphodiesterase,615522,COLE DISEASE; COLED,DiOPT,OrthoInspector|PANTHER|Ensembl Compara|OrthoFinder,4,9
ENPP1,ectonucleotide pyrophosphatase/phosphodiesterase 1,5167,173335,NPP2,YEL016C,ecto-Nucleotide Pyrophosphatase/Phosphodiesterase,601665,"OBESITY LEANNESS, INCLUDED",DiOPT,OrthoInspector|PANTHER|Ensembl Compara|OrthoFinder,4,9
ENPP1,ectonucleotide pyrophosphatase/phosphodiesterase 1,5167,173335,NPP2,YEL016C,ecto-Nucleotide Pyrophosphatase/Phosphodiesterase,613312,"HYPOPHOSPHATEMIC RICKETS, AUTOSOMAL RECESSIVE, 2; ARHR2",DiOPT,OrthoInspector|PANTHER|Ensembl Compara|OrthoFinder,4,9
ENPP1,ectonucleotide pyrophosphatase/phosphodiesterase 1,5167,173335,NPP2,YEL016C,ecto-Nucleotide Pyrophosphatase/Phosphodiesterase,208000,"ARTERIAL CALCIFICATION, GENERALIZED, OF INFANCY, 1; GACI1",DiOPT,OrthoInspector|PANTHER|Ensembl Compara|OrthoFinder,4,9
ENPP2,ectonucleotide pyrophosphatase/phosphodiesterase 2,5168,601060,NPP2,YEL016C,ecto-Nucleotide Pyrophosphatase/Phosphodiesterase,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|Ensembl Compara,5,9
ERN1,endoplasmic reticulum to nucleus signaling 1,2081,604033,IRE1,YHR079C,Inositol REquiring,,,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|SonicParanoid,6,9
FAP,fibroblast activation protein alpha,2191,600403,STE13,YOR219C,STErile,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
FARS2,"phenylalanyl-tRNA synthetase 2, mitochondrial",10667,611592,MSF1,YPR047W,"Mitochondrial aminoacyl-tRNA Synthetase, Phenylalanine (F)",614946,COMBINED OXIDATIVE PHOSPHORYLATION DEFICIENCY 14; COXPD14,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
FBL,fibrillarin,2091,134795,NOP1,YDL014W,NucleOlar Protein,,,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,8,9
FDFT1,farnesyl-diphosphate farnesyltransferase 1,2222,184420,ERG9,YHR190W,ERGosterol biosynthesis,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
FEN1,flap structure-specific endonuclease 1,2237,600393,RAD27,YKL113C,RADiation sensitive,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
FMO1,flavin containing monooxygenase 1,2326,136130,FMO1,YHR176W,Flavin containing MonoOxygenase,,,DiOPT,InParanoid|OrthoInspector|SonicParanoid|Ensembl Compara,4,9
GCLC,"glutamate-cysteine ligase, catalytic subunit",2729,606857,GSH1,YJL101C,glutathione (GSH),230450,"GAMMA-GLUTAMYLCYSTEINE SYNTHETASE DEFICIENCY, HEMOLYTIC ANEMIA DUE TO",DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
GCLC,"glutamate-cysteine ligase, catalytic subunit",2729,606857,GSH1,YJL101C,glutathione (GSH),608446,"MYOCARDIAL INFARCTION, SUSCEPTIBILITY TO MYOCARDIAL INFARCTION, SUSCEPTIBILITY TO, 1, INCLUDED; MCI1, INCLUDED",DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
GDA,guanine deaminase,9615,139260,GUD1,YDL238C,GUanine Deaminase,,,DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,9,9
GNB1,"guanine nucleotide binding protein (G protein), beta polypeptide 1",2782,139380,STE4,YOR212W,STErile,,,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid,7,9
GSS,glutathione synthetase,2937,601002,GSH2,YOL049W,Glutathione,231900,"GLUTATHIONE SYNTHETASE DEFICIENCY OF ERYTHROCYTES, HEMOLYTIC ANEMIA DUE TO; GSSDE",DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,8,9
GSS,glutathione synthetase,2937,601002,GSH2,YOL049W,Glutathione,266130,GLUTATHIONE SYNTHETASE DEFICIENCY; GSSD,DiOPT,OrthoInspector|PANTHER|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,8,9
HDAC8,histone deacetylase 8,55869,300269,HOS1,YPR068C,Hda One Similar,300882,CORNELIA DE LANGE SYNDROME 5; CDLS5,DiOPT,PhylomeDB|Ensembl Compara|OrthoFinder,3,9
HDAC8,histone deacetylase 8,55869,300269,HOS1,YPR068C,Hda One Similar,309585,WILSON-TURNER X-LINKED MENTAL RETARDATION SYNDROME; WTS,DiOPT,PhylomeDB|Ensembl Compara|OrthoFinder,3,9
HELLS,"helicase, lymphoid-specific",3070,603946,IRC5,YFR038W,Increased Recombination Centers,,,DiOPT,OrthoInspector|PhylomeDB|OrthoFinder|InParanoid|Hieranoid|OMA|SonicParanoid|Ensembl Compara,8,9
HIST1H2AC,"histone cluster 1, H2ac",8334,602794,HTA1,YDR225W,Histone h Two A,,,DiOPT,OrthoInspector|PANTHER|InParanoid|Hieranoid|OMA|SonicParanoid,6,9
HIST1H2AC,"histone cluster 1, H2ac",8334,602794,HTA2,YBL003C,Histone h Two A,,,DiOPT,OrthoInspector|PANTHER|InParanoid|Hieranoid|OMA|SonicParanoid,6,9
HIST1H2AE,"histone cluster 1, H2ae",3012,602786,HTA1,YDR225W,Histone h Two A,,,DiOPT,OrthoInspector|PANTHER|InParanoid|Hieranoid|OMA|SonicParanoid,6,9
HIST1H2AE,"histone cluster 1, H2ae",3012,602786,HTA2,YBL003C,Histone h Two A,,,DiOPT,OrthoInspector|PANTHER|InParanoid|Hieranoid|OMA|SonicParanoid,6,9
HIST1H3A,"histone cluster 1, H3a",8350,602810,HHT1,YBR010W,Histone H Three,,,DiOPT,InParanoid|OrthoInspector|OMA|SonicParanoid,4,9
HIST1H3A,"histone cluster 1, H3a",8350,602810,HHT2,YNL031C,Histone H Three,,,DiOPT,InParanoid|OrthoInspector|OMA|SonicParanoid,4,9
HK1,hexokinase 1,3098,142600,HXK1,YFR053C,HeXoKinase,605285,"NEUROPATHY, HEREDITARY MOTOR AND SENSORY, RUSSE TYPE; HMSNR",DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|SonicParanoid,5,9
HK1,hexokinase 1,3098,142600,HXK1,YFR053C,HeXoKinase,235700,"HEMOLYTIC ANEMIA, NONSPHEROCYTIC, DUE TO HEXOKINASE DEFICIENCY",DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|SonicParanoid,5,9
HK1,hexokinase 1,3098,142600,HXK2,YGL253W,HeXoKinase,605285,"NEUROPATHY, HEREDITARY MOTOR AND SENSORY, RUSSE TYPE; HMSNR",DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|SonicParanoid,5,9
HK1,hexokinase 1,3098,142600,HXK2,YGL253W,HeXoKinase,235700,"HEMOLYTIC ANEMIA, NONSPHEROCYTIC, DUE TO HEXOKINASE DEFICIENCY",DiOPT,OrthoInspector|PhylomeDB|PANTHER|OrthoFinder|SonicParanoid,5,9
HNRNPAB,heterogeneous nuclear ribonucleoprotein A/B,3182,602688,HRP1,YOL123W,Heterogenous nuclear RibonucleoProtein,,,DiOPT,InParanoid|Hieranoid|Ensembl Compara,3,9
HPCAL1,hippocalcin-like 1,3241,600207,FRQ1,YDR373W,FReQuenin homolog,,,DiOPT,Hieranoid|OrthoInspector|PANTHER,3,9
